,egl_15,partner,score
256,egl_15,Q22622,3197
257,egl_15,Q93896,2514
258,egl_15,Q23227,4012
259,egl_15,O45381,3537
260,egl_15,G5EE90,3726
261,egl_15,Q20265,2514
262,egl_15,H9G2W1,3044
263,egl_15,Q17405,2416
264,egl_15,Q8I4J8,3774
265,egl_15,B9WRS6,3757
266,egl_15,H2KYL7,5581
267,egl_15,H2KYL8,3757
268,egl_15,H2KYL9,3741
269,egl_15,Q20766,4012
270,egl_15,Q21811,3807
271,egl_15,G5EDE9,3644
272,egl_15,Q93655,4187
273,egl_15,G5EFF4,2665
274,egl_15,A0A0K3ATD0,2514
275,egl_15,A0A0K3AVN9,2514
276,egl_15,A0A0K3AWF5,2514
277,egl_15,A0A0K3AYL9,2514
278,egl_15,Q20888,4246
279,egl_15,Q8MQ20,4246
280,egl_15,Q23490,3358
281,egl_15,Q18825,3741
282,egl_15,Q19391,4187
283,egl_15,A0A078BPJ4,4376
284,egl_15,A0A078BPL3,4376
285,egl_15,A0A078BS63,4376
286,egl_15,H1ZUX6,4376
287,egl_15,O45000,4376
288,egl_15,Q86D16,3537
289,egl_15,Q86D17,3537
290,egl_15,Q22127,2058
291,egl_15,Q93249,3537
292,egl_15,Q19764,0
293,egl_15,O62194,3332
294,egl_15,A0A1C3NSM1,3613
295,egl_15,O01393,3613
296,egl_15,G5EGB4,5393
297,egl_15,H9G2W3,2721
298,egl_15,Q17771,3368
299,egl_15,O02151,3368
300,egl_15,O16265,4363
301,egl_15,I2HAF4,3537
302,egl_15,I2HAF5,3613
303,egl_15,I2HAF6,3741
304,egl_15,Q67X91,3537
305,egl_15,Q9U1S2,3613
306,egl_15,P34892,5823
307,egl_15,G5EFE3,3613
308,egl_15,Q17583,4824
309,egl_15,O02626,5433
310,egl_15,Q9XUY5,4017
311,egl_15,V6CLW5,4017
312,egl_15,Q21046,4102
313,egl_15,C9IY39,3774
314,egl_15,Q9XUP9,3332
315,egl_15,I2HAJ8,3774
316,egl_15,I2HAJ9,3537
317,egl_15,Q20881,3774
318,egl_15,G5ECM4,2658
319,egl_15,H2KYQ5,3613
320,egl_15,Q19843,6363
321,egl_15,B5U8M2,2924
322,egl_15,B5U8M3,2924
323,egl_15,G5ED62,2630
324,egl_15,Q22190,2924
325,egl_15,Q2L6U8,3613
326,egl_15,Q7JM42,2924
327,egl_15,Q7JM43,2924
328,egl_15,Q7JM44,2924
329,egl_15,Q7JM45,2630
330,egl_15,Q7JM46,2630
331,egl_15,Q7JM47,2924
332,egl_15,Q7JM48,2924
333,egl_15,Q8MPY1,3332
334,egl_15,H2KZU7,5823
335,egl_15,B7WN96,3612
336,egl_15,E5QCG7,4012
337,egl_15,E5QCG8,4012
338,egl_15,G5ECF7,4012
339,egl_15,Q19056,2449
340,egl_15,P23678,3563
341,egl_15,Q19576,3613
342,egl_15,G5ED24,2684
343,egl_15,Q18420,2684
344,egl_15,Q10025,3613
345,egl_15,P19826,4012
346,egl_15,Q19542,0
347,egl_15,Q23615,3537
348,egl_15,F5GU90,7388
349,egl_15,G5EC69,8204
350,egl_15,G5ECI6,8204
351,egl_15,G5EEM4,8204
352,egl_15,G5EFE8,8204
353,egl_15,G5EG42,8204
354,egl_15,G5EGI0,8204
355,egl_15,G5EGJ3,8204
356,egl_15,G5EGM6,8204
357,egl_15,A0A0M9JJE1,2514
358,egl_15,Q9TXJ1,2058
359,egl_15,N1NV19,6553
360,egl_15,Q18297,6553
361,egl_15,Q22588,4012
362,egl_15,G5EFY7,3736
363,egl_15,E1B6S3,3612
364,egl_15,G5EBZ2,3612
365,egl_15,G5EEX3,3612
366,egl_15,G5EF34,3612
367,egl_15,D0VWM5,3613
368,egl_15,O45541,3537
369,egl_15,O45542,3537
370,egl_15,O45543,3613
371,egl_15,O45544,3537
372,egl_15,Q20625,3774
373,egl_15,Q20626,3613
374,egl_15,Q565D1,3613
375,egl_15,Q565D2,3613
376,egl_15,Q6BEV6,3537
377,egl_15,Q8I4I3,3613
378,egl_15,Q8MPW0,3613
379,egl_15,Q8MPW1,3613
380,egl_15,C0Z3L2,2449
381,egl_15,O61394,3696
382,egl_15,P49596,4530
